"module name","license","repository"
"@babel/helpers@7.17.2","MIT","https://github.com/babel/babel"
"@babel/highlight@7.16.10","MIT","https://github.com/babel/babel"
"@babel/parser@7.17.0","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-async-generator-functions@7.16.8","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-class-properties@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-class-static-block@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-dynamic-import@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-export-namespace-from@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-json-strings@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-logical-assignment-operators@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-nullish-coalescing-operator@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-numeric-separator@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-object-rest-spread@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-optional-catch-binding@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-optional-chaining@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-private-methods@7.16.11","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-private-property-in-object@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-unicode-property-regex@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-async-generators@7.8.4","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-async-generators"
"@babel/plugin-syntax-class-properties@7.12.13","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-class-static-block@7.14.5","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-dynamic-import@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-dynamic-import"
"@babel/plugin-syntax-export-namespace-from@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-export-namespace-from"
"@babel/plugin-syntax-json-strings@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-json-strings"
"@babel/plugin-syntax-logical-assignment-operators@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-nullish-coalescing-operator@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-nullish-coalescing-operator"
"@babel/plugin-syntax-numeric-separator@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-object-rest-spread@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-object-rest-spread"
"@babel/plugin-syntax-optional-catch-binding@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-catch-binding"
"@babel/plugin-syntax-optional-chaining@7.8.3","MIT","https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-chaining"
"@babel/plugin-syntax-private-property-in-object@7.14.5","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-top-level-await@7.14.5","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-arrow-functions@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-async-to-generator@7.16.8","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-block-scoped-functions@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-block-scoping@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-classes@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-computed-properties@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-destructuring@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-dotall-regex@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-duplicate-keys@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-exponentiation-operator@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-for-of@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-function-name@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-literals@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-member-expression-literals@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-amd@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-commonjs@7.16.8","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-systemjs@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-umd@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-named-capturing-groups-regex@7.16.8","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-new-target@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-object-super@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-parameters@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-property-literals@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-regenerator@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-reserved-words@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-runtime@7.16.10","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-shorthand-properties@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-spread@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-sticky-regex@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-template-literals@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-typeof-symbol@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-escapes@7.16.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-regex@7.16.7","MIT","https://github.com/babel/babel"
"@babel/preset-env@7.16.11","MIT","https://github.com/babel/babel"
"@babel/preset-modules@0.1.5","MIT","https://github.com/babel/preset-modules"
"@babel/runtime-corejs3@7.17.2","MIT","https://github.com/babel/babel"
"@babel/runtime@7.16.7","MIT","https://github.com/babel/babel"
"@babel/template@7.16.7","MIT","https://github.com/babel/babel"
"@babel/traverse@7.17.0","MIT","https://github.com/babel/babel"
"@babel/types@7.17.0","MIT","https://github.com/babel/babel"
"@cspotcode/source-map-consumer@0.8.0","BSD-3-Clause","https://github.com/cspotcode/source-map"
"@cspotcode/source-map-support@0.7.0","MIT","https://github.com/cspotcode/node-source-map-support"
"@cypress/request@2.88.10","Apache-2.0","https://github.com/cypress-io/request"
"@cypress/xvfb@1.2.4","MIT","https://github.com/cypress-io/xvfb"
"@datorama/akita-ngdevtools@6.0.1","Apache-2.0","https://github.com/datorama/akita"
"@datorama/akita@6.2.4","Apache-2.0","https://github.com/datorama/akita"
"@discoveryjs/json-ext@0.5.6","MIT","https://github.com/discoveryjs/json-ext"
"@eslint/eslintrc@1.0.5","MIT","https://github.com/eslint/eslintrc"
"@fortawesome/angular-fontawesome@0.10.1","MIT","https://github.com/FortAwesome/angular-fontawesome"
"@fortawesome/fontawesome-common-types@0.3.0","MIT","https://github.com/FortAwesome/Font-Awesome"
"@fortawesome/fontawesome-svg-core@1.3.0","MIT","https://github.com/FortAwesome/Font-Awesome"
"@fortawesome/free-brands-svg-icons@6.0.0","(CC-BY-4.0 AND MIT)","https://github.com/FortAwesome/Font-Awesome"
"@fortawesome/free-solid-svg-icons@6.0.0","(CC-BY-4.0 AND MIT)","https://github.com/FortAwesome/Font-Awesome"
"@gar/promisify@1.1.2","MIT","https://github.com/wraithgar/gar-promisify"
"@humanwhocodes/config-array@0.9.3","Apache-2.0","https://github.com/humanwhocodes/config-array"
"@humanwhocodes/object-schema@1.2.1","BSD-3-Clause","https://github.com/humanwhocodes/object-schema"
"@istanbuljs/load-nyc-config@1.1.0","ISC","https://github.com/istanbuljs/load-nyc-config"
"@istanbuljs/schema@0.1.3","MIT","https://github.com/istanbuljs/schema"
"@jridgewell/resolve-uri@3.0.4","MIT","https://github.com/jridgewell/resolve-uri"
"@material-extended/mde@3.0.3","MIT","https://github.com/material-extended/mde"
"@ngneat/forms-manager@2.5.0","MIT",""
"@ngtools/webpack@13.2.2","MIT","https://github.com/angular/angular-cli"
"@ngx-lite/json-ld@0.6.4","MIT","https://github.com/coryrylan/ngx-json-ld"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk"
"@npmcli/fs@1.1.0","ISC",""
"@npmcli/git@2.1.0","ISC","https://github.com/npm/git"
"@npmcli/installed-package-contents@1.0.7","ISC","https://github.com/npm/installed-package-contents"
"@npmcli/move-file@1.1.2","MIT","https://github.com/npm/move-file"
"@npmcli/node-gyp@1.0.3","ISC","https://github.com/npm/node-gyp"
"@npmcli/promise-spawn@1.3.2","ISC","https://github.com/npm/promise-spawn"
"@npmcli/run-script@2.0.0","ISC","https://github.com/npm/run-script"
"@nrwl/cli@13.8.0","MIT","https://github.com/nrwl/nx"
"@nrwl/devkit@13.1.3","MIT","https://github.com/nrwl/nx"
"@nrwl/tao@13.1.3","MIT","https://github.com/nrwl/nx"
"@nrwl/tao@13.8.0","MIT","https://github.com/nrwl/nx"
"@popperjs/core@2.11.2","MIT","https://github.com/popperjs/popper-core"
"@schematics/angular@13.2.2","MIT","https://github.com/angular/angular-cli"
"@schematics/angular@8.3.29","MIT","https://github.com/angular/angular-cli"
"@schematics/update@0.803.29","MIT","https://github.com/angular/angular-cli"
"@socket.io/base64-arraybuffer@1.0.2","MIT","https://github.com/socketio/base64-arraybuffer"
"@tootallnate/once@1.1.2","MIT","https://github.com/TooTallNate/once"
"@tootallnate/once@2.0.0","MIT","https://github.com/TooTallNate/once"
"@tsconfig/node10@1.0.8","MIT","https://github.com/tsconfig/bases"
"@tsconfig/node12@1.0.9","MIT","https://github.com/tsconfig/bases"
"@tsconfig/node14@1.0.1","MIT","https://github.com/tsconfig/bases"
"@tsconfig/node16@1.0.2","MIT","https://github.com/tsconfig/bases"
"@types/body-parser@1.19.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/bonjour@3.5.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/component-emitter@1.2.11","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/connect-history-api-fallback@1.3.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/connect@3.4.35","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/cookie@0.4.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/cors@2.8.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/cytoscape@3.19.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/elasticsearch@5.0.40","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/eslint-scope@3.7.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/eslint@8.4.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree@0.0.50","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/express-serve-static-core@4.17.28","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/express@4.17.13","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/http-proxy@1.17.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/jasmine@3.10.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/jquery@3.5.13","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json-schema@7.0.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/marked@4.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mime@1.3.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@14.18.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@15.14.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/parse-json@4.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/qs@6.9.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/range-parser@1.2.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/retry@0.12.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/serve-index@1.9.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/serve-static@1.13.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/sinonjs__fake-timers@6.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/sizzle@2.3.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/sockjs@0.3.33","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/ws@8.2.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/yauzl@2.9.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@typescript-eslint/eslint-plugin@5.3.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/experimental-utils@5.3.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/parser@5.3.0","BSD-2-Clause","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/scope-manager@5.3.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/types@5.3.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/typescript-estree@5.3.0","BSD-2-Clause","https://github.com/typescript-eslint/typescript-eslint"
"@typescript-eslint/visitor-keys@5.3.0","MIT","https://github.com/typescript-eslint/typescript-eslint"
"@webassemblyjs/ast@1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/floating-point-hex-parser@1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-api-error@1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-buffer@1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-numbers@1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-wasm-bytecode@1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/helper-wasm-section@1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/ieee754@1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/leb128@1.11.1","Apache-2.0","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/utf8@1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-edit@1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-gen@1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-opt@1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wasm-parser@1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@webassemblyjs/wast-printer@1.11.1","MIT","https://github.com/xtuc/webassemblyjs"
"@xtuc/ieee754@1.2.0","BSD-3-Clause","https://github.com/feross/ieee754"
"@xtuc/long@4.2.2","Apache-2.0","https://github.com/dcodeIO/long.js"
"@yarnpkg/lockfile@1.1.0","BSD-2-Clause","https://github.com/yarnpkg/yarn/blob/master/packages/lockfile"
"JSONStream@1.3.5","(MIT OR Apache-2.0)","https://github.com/dominictarr/JSONStream"
"abab@2.0.5","BSD-3-Clause","https://github.com/jsdom/abab"
"abbrev@1.1.1","ISC","https://github.com/isaacs/abbrev-js"
"academicons@1.9.1","OFL-1.1","https://github.com/jpswalsh/academicons"
"accepts@1.3.8","MIT","https://github.com/jshttp/accepts"
"ace-builds@1.4.14","BSD-3-Clause","https://github.com/ajaxorg/ace-builds"
"acorn-import-assertions@1.8.0","MIT","https://github.com/xtuc/acorn-import-assertions"
"acorn-jsx@5.3.2","MIT","https://github.com/acornjs/acorn-jsx"
"acorn-walk@8.2.0","MIT","https://github.com/acornjs/acorn"
"acorn@8.7.0","MIT","https://github.com/acornjs/acorn"
"adjust-sourcemap-loader@4.0.0","MIT","https://github.com/bholloway/adjust-sourcemap-loader"
"agent-base@4.2.1","MIT","https://github.com/TooTallNate/node-agent-base"
"agent-base@4.3.0","MIT","https://github.com/TooTallNate/node-agent-base"
"agent-base@6.0.2","MIT","https://github.com/TooTallNate/node-agent-base"
"agentkeepalive@3.5.2","MIT","https://github.com/node-modules/agentkeepalive"
"agentkeepalive@4.2.0","MIT","https://github.com/node-modules/agentkeepalive"
"aggregate-error@3.1.0","MIT","https://github.com/sindresorhus/aggregate-error"
"ajv-formats@2.1.1","MIT","https://github.com/ajv-validator/ajv-formats"
"ajv-keywords@3.5.2","MIT","https://github.com/epoberezkin/ajv-keywords"
"ajv-keywords@5.1.0","MIT","https://github.com/epoberezkin/ajv-keywords"
"ajv@6.12.3","MIT","https://github.com/ajv-validator/ajv"
"ajv@6.12.6","MIT","https://github.com/ajv-validator/ajv"
"ajv@8.9.0","MIT","https://github.com/ajv-validator/ajv"
"angular-tag-cloud-module@6.0.1","MIT*",""
"ansi-colors@4.1.1","MIT","https://github.com/doowb/ansi-colors"
"ansi-escapes@4.3.2","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-html-community@0.0.8","Apache-2.0","https://github.com/mahdyar/ansi-html-community"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@6.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@3.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"anymatch@3.1.2","ISC","https://github.com/micromatch/anymatch"
"aproba@1.2.0","ISC","https://github.com/iarna/aproba"
"aproba@2.0.0","ISC","https://github.com/iarna/aproba"
"arch@2.2.0","MIT","https://github.com/feross/arch"
"are-we-there-yet@2.0.0","ISC","https://github.com/npm/are-we-there-yet"
"arg@4.1.3","MIT","https://github.com/zeit/arg"
"argparse@1.0.10","MIT","https://github.com/nodeca/argparse"
"argparse@2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"aria-query@4.2.2","Apache-2.0","https://github.com/A11yance/aria-query"
"array-find-index@1.0.2","MIT","https://github.com/sindresorhus/array-find-index"
"array-flatten@1.1.1","MIT","https://github.com/blakeembrey/array-flatten"
"array-flatten@2.1.2","MIT","https://github.com/blakeembrey/array-flatten"
"array-union@2.1.0","MIT","https://github.com/sindresorhus/array-union"
"array-union@3.0.1","MIT","https://github.com/sindresorhus/array-union"
"asap@2.0.6","MIT","https://github.com/kriskowal/asap"
"asn1@0.2.6","MIT","https://github.com/joyent/node-asn1"
"assert-plus@1.0.0","MIT","https://github.com/mcavage/node-assert-plus"
"astral-regex@2.0.0","MIT","https://github.com/kevva/astral-regex"
"async@0.9.2","MIT","https://github.com/caolan/async"
"async@2.6.3","MIT","https://github.com/caolan/async"
"async@3.2.3","MIT","https://github.com/caolan/async"
"asynckit@0.4.0","MIT","https://github.com/alexindigo/asynckit"
"at-least-node@1.0.0","ISC","https://github.com/RyanZim/at-least-node"
"atob@2.1.2","(MIT OR Apache-2.0)","git://git.coolaj86.com/coolaj86/atob.js"
"autoprefixer@10.4.2","MIT","https://github.com/postcss/autoprefixer"
"aws-sign2@0.7.0","Apache-2.0","https://github.com/mikeal/aws-sign"
"aws4@1.11.0","MIT","https://github.com/mhart/aws4"
"axobject-query@2.2.0","Apache-2.0","https://github.com/A11yance/axobject-query"
"babel-loader@8.2.3","MIT","https://github.com/babel/babel-loader"
"babel-plugin-dynamic-import-node@2.3.3","MIT","https://github.com/airbnb/babel-plugin-dynamic-import-node"
"babel-plugin-istanbul@6.1.1","BSD-3-Clause","https://github.com/istanbuljs/babel-plugin-istanbul"
"babel-plugin-polyfill-corejs2@0.3.1","MIT","https://github.com/babel/babel-polyfills"
"babel-plugin-polyfill-corejs3@0.5.2","MIT","https://github.com/babel/babel-polyfills"
"babel-plugin-polyfill-regenerator@0.3.1","MIT","https://github.com/babel/babel-polyfills"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"base64-js@1.5.1","MIT","https://github.com/beatgammit/base64-js"
"base64id@2.0.0","MIT","https://github.com/faeldt/base64id"
"batch@0.6.1","MIT","https://github.com/visionmedia/batch"
"bcrypt-pbkdf@1.0.2","BSD-3-Clause","https://github.com/joyent/node-bcrypt-pbkdf"
"big.js@5.2.2","MIT","https://github.com/MikeMcl/big.js"
"binary-extensions@2.2.0","MIT","https://github.com/sindresorhus/binary-extensions"
"bl@4.1.0","MIT","https://github.com/rvagg/bl"
"blob-util@2.0.2","Apache-2.0","https://github.com/nolanlawson/blob-util"
"bluebird@3.7.2","MIT","https://github.com/petkaantonov/bluebird"
"body-parser@1.19.1","MIT","https://github.com/expressjs/body-parser"
"bodybuilder@2.4.0","MIT","https://github.com/danpaz/bodybuilder"
"bonjour@3.5.0","MIT","https://github.com/watson/bonjour"
"boolbase@1.0.0","ISC","https://github.com/fb55/boolbase"
"bootstrap@3.4.1","MIT","https://github.com/twbs/bootstrap"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.2","MIT","https://github.com/micromatch/braces"
"browserslist@4.19.1","MIT","https://github.com/browserslist/browserslist"
"buffer-crc32@0.2.13","MIT","https://github.com/brianloveswords/buffer-crc32"
"buffer-from@1.1.2","MIT","https://github.com/LinusU/buffer-from"
"buffer-indexof@1.1.1","MIT","https://github.com/soldair/node-buffer-indexof"
"buffer@5.7.1","MIT","https://github.com/feross/buffer"
"builtins@1.0.3","MIT","https://github.com/juliangruber/builtins"
"bytes@3.0.0","MIT","https://github.com/visionmedia/bytes.js"
"bytes@3.1.1","MIT","https://github.com/visionmedia/bytes.js"
"cacache@12.0.4","ISC","https://github.com/npm/cacache"
"cacache@15.3.0","ISC","https://github.com/npm/cacache"
"cachedir@2.3.0","MIT","https://github.com/LinusU/node-cachedir"
"call-bind@1.0.2","MIT","https://github.com/ljharb/call-bind"
"callsites@3.1.0","MIT","https://github.com/sindresorhus/callsites"
"camelcase@5.3.1","MIT","https://github.com/sindresorhus/camelcase"
"caniuse-lite@1.0.30001310","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"caseless@0.12.0","Apache-2.0","https://github.com/mikeal/caseless"
"chalk@2.4.2","MIT","https://github.com/chalk/chalk"
"chalk@4.1.0","MIT","https://github.com/chalk/chalk"
"chalk@4.1.2","MIT","https://github.com/chalk/chalk"
"chardet@0.7.0","MIT","https://github.com/runk/node-chardet"
"check-more-types@2.24.0","MIT","https://github.com/kensho/check-more-types"
"chokidar@3.5.3","MIT","https://github.com/paulmillr/chokidar"
"chownr@1.1.4","ISC","https://github.com/isaacs/chownr"
